# TradingAgent production cron snapshot - verified 2026-07-04
#
# Source of truth: on 8.138.181.177, inspect with:
#   sudo -u marketgraph crontab -l
# Production ops may compose one marketgraph user crontab from the three repos.
# This repo file only owns TradingAgent entries; never install it directly over
# live crontab or use it to overwrite SharedSignals/MarketGraph entries.
#
# TradingAgent owns judgment, queues, simulated/shadow accounting, review, and
# notifications. It must not collect market data directly; market data comes
# from SharedSignals API. HK remains disabled by Nicholas' current
# decision.

SHELL=/bin/bash
BASH_ENV=/opt/investment/tradingagent/shared/env_loader.sh

# A-share observation/real-review signal digest belongs to MarketGraph-owned
# entries in the ops-composed crontab. TradingAgent does not own those jobs/logs.

# A-share server-local simulated execution. Hermes/Mini is reserved as second
# path only when explicitly enabled by environment.
*/5 * * * * /opt/investment/tradingagent/shared/wrappers/job_crypto_sim.sh >> /opt/investment/tradingagent/shared/logs/cron/crypto_sim.log 2>&1
2-59/10 * * * * /opt/investment/tradingagent/shared/wrappers/job_pm_research_probability.sh >> /opt/investment/tradingagent/shared/logs/cron/pm_research_probability_cron.log 2>&1
*/5 * * * * /opt/investment/tradingagent/shared/wrappers/job_pm_sim.sh >> /opt/investment/tradingagent/shared/logs/cron/pm_sim.log 2>&1

# Pipeline, health, evolution, and review.
0 9 * * 1-5 /opt/investment/tradingagent/cron/auto_pipeline.sh
*/10 * * * * /opt/investment/tradingagent/cron/health_check.sh
*/10 * * * * /opt/investment/tradingagent/shared/wrappers/job_sim_market_health.sh >> /opt/investment/tradingagent/shared/logs/cron/sim_market_health_cron.log 2>&1
*/5 * * * * /opt/investment/tradingagent/shared/wrappers/job_equity_snapshots.sh >> /opt/investment/tradingagent/shared/logs/cron/equity_snapshots_cron.log 2>&1
*/5 * * * * /opt/investment/tradingagent/shared/wrappers/job_opportunity_funnel_sync.sh >> /opt/investment/tradingagent/shared/logs/cron/opportunity_funnel_sync_cron.log 2>&1
56 8 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_opening_acceptance.sh >> /opt/investment/tradingagent/shared/logs/cron/opening_acceptance.log 2>&1
6,45 9,13,21 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_opening_acceptance.sh >> /opt/investment/tradingagent/shared/logs/cron/opening_acceptance.log 2>&1
56 20 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_opening_acceptance.sh >> /opt/investment/tradingagent/shared/logs/cron/opening_acceptance.log 2>&1
41 0 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_opening_acceptance.sh >> /opt/investment/tradingagent/shared/logs/cron/opening_acceptance.log 2>&1
0 */4 * * * /opt/investment/tradingagent/cron/evolution.sh
0 16 * * 1-5 /opt/investment/tradingagent/cron/daily_review.sh

# Self-heal and domestic futures simulation. CNFutures runs one minute after
# SharedSignals futures 5-minute collection so it reads the latest closed bar.
*/15 * * * * /opt/investment/tradingagent/shared/wrappers/job_self_heal.sh >> /opt/investment/tradingagent/shared/logs/cron/self_heal.log 2>&1
1-59/5 9-15,21-23 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_sim.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_sim.log 2>&1
1-59/5 0-2 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_sim.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_sim.log 2>&1
2-59/5 9-15,21-23 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_observation_report.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_observation_report.log 2>&1
2-59/5 0-2 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_observation_report.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_observation_report.log 2>&1
16,46 9-15,21-23 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_evolution.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_evolution.log 2>&1
16,46 0-2 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_evolution.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_evolution.log 2>&1
45 15 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_calibration_report.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_calibration_report.log 2>&1
45 2 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_calibration_report.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_calibration_report.log 2>&1
35 11,15,23 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_replay.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_replay.log 2>&1
50 2 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_replay.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_replay.log 2>&1
55 8,12,20 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_pre_open_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_pre_open_validation.log 2>&1
5 9,13,21 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_opening_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_opening_validation.log 2>&1
35 0 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_opening_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_opening_validation.log 2>&1
10 9,13,21 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_first_sample_alert.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_first_sample_alert.log 2>&1
40 0 * * 2-6 /opt/investment/tradingagent/shared/wrappers/job_cn_futures_first_sample_alert.sh >> /opt/investment/tradingagent/shared/logs/cron/cn_futures_first_sample_alert.log 2>&1
